Data,Investimento,Business name,Primeiro Contato
23/04/2024,"R$ 4,21",GREEN SIGNAL DESENVOLVIMENTO LTDA,
24/04/2024,"R$ 4,87",GREEN SIGNAL DESENVOLVIMENTO LTDA,
25/04/2024,"R$ 5,65",GREEN SIGNAL DESENVOLVIMENTO LTDA,
26/04/2024,"R$ 5,40",GREEN SIGNAL DESENVOLVIMENTO LTDA,
27/04/2024,"R$ 6,66",GREEN SIGNAL DESENVOLVIMENTO LTDA,
28/04/2024,"R$ 6,59",GREEN SIGNAL DESENVOLVIMENTO LTDA,
29/04/2024,"R$ 5,17",GREEN SIGNAL DESENVOLVIMENTO LTDA,
30/04/2024,"R$ 3,36",GREEN SIGNAL DESENVOLVIMENTO LTDA,
23/08/2024,"R$ 10,33",Digital Hunt,"3,00"
24/08/2024,"R$ 9,39",Digital Hunt,"1,00"
25/08/2024,"R$ 10,68",Digital Hunt,"2,00"
26/08/2024,"R$ 12,09",Digital Hunt,"2,00"
27/08/2024,"R$ 10,11",Digital Hunt,
28/08/2024,"R$ 7,83",Digital Hunt,
29/08/2024,"R$ 14,01",Digital Hunt,
30/08/2024,"R$ 19,14",Digital Hunt,
31/08/2024,"R$ 18,56",Digital Hunt,
01/09/2024,"R$ 21,24",Digital Hunt,
02/09/2024,"R$ 20,70",Digital Hunt,
03/09/2024,"R$ 19,83",Digital Hunt,"1,00"
04/09/2024,"R$ 22,05",Digital Hunt,"2,00"
05/09/2024,"R$ 29,81",Digital Hunt,"2,00"
06/09/2024,"R$ 30,87",Digital Hunt,
07/09/2024,"R$ 26,39",Digital Hunt,
08/09/2024,"R$ 30,71",Digital Hunt,
09/09/2024,"R$ 32,65",Digital Hunt,"1,00"
10/09/2024,"R$ 30,07",Digital Hunt,"2,00"
11/09/2024,"R$ 22,12",Digital Hunt,"1,00"
12/09/2024,"R$ 17,48",Digital Hunt,
13/09/2024,"R$ 17,67",Digital Hunt,"1,00"
14/09/2024,"R$ 14,89",Digital Hunt,"1,00"
15/09/2024,"R$ 22,21",Digital Hunt,"2,00"
16/09/2024,"R$ 21,82",Digital Hunt,
17/09/2024,"R$ 21,88",Digital Hunt,
18/09/2024,"R$ 20,58",Digital Hunt,"1,00"
19/09/2024,"R$ 16,19",Digital Hunt,"2,00"
